ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
745	Elektronikk	PC	RÃ¸d	1	2/1/2020	Tullemerke
746	KlÃ¦r	Hodeplagg	RÃ¸d	1	2/1/2020	HM
747	Elektronikk	Hodeplagg	GrÃ¸nn	4	1/1/2020	Tullemerke
748	KlÃ¦r	PC	GrÃ¸nn	1	3/1/2020	HM
749	Elektronikk	Hodeplagg	RÃ¸d	4	3/1/2020	Nike
750	Elektronikk	Lommebok	BlÃ¥	2	2/1/2020	Bose
751	KlÃ¦r	NÃ¸kler	GrÃ¥	1	1/1/2020	Tullemerke
752	KlÃ¦r	Mobil	RÃ¸d	3	7/1/2020	Bose
753	KlÃ¦r	Hodeplagg	BlÃ¥	2	1/1/2020	Apple
754	KlÃ¦r	PC	GrÃ¸nn	4	2/1/2020	HM
755	Elektronikk	NÃ¸kler	RÃ¸d	2	2/1/2020	Apple
756	KlÃ¦r	Hodeplagg	Svart	2	5/1/2020	Tullemerke
757	KlÃ¦r	Mobil	GrÃ¥	5	3/1/2020	Bose
758	KlÃ¦r	NÃ¸kler	BlÃ¥	3	3/1/2020	Apple
759	Elektronikk	Lommebok	Svart	5	5/1/2020	Bose
760	Elektronikk	Hodeplagg	GrÃ¸nn	3	5/1/2020	Tullemerke
761	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	2/1/2020	Nike
762	KlÃ¦r	NÃ¸kler	BlÃ¥	1	1/1/2020	Apple
763	Elektronikk	NÃ¸kler	BlÃ¥	1	2/1/2020	Tullemerke
764	Elektronikk	PC	GrÃ¥	1	7/1/2020	Apple
765	KlÃ¦r	NÃ¸kler	GrÃ¥	4	3/1/2020	Tullemerke
766	KlÃ¦r	Lommebok	Svart	5	5/1/2020	Tullemerke
767	Elektronikk	Hodeplagg	BlÃ¥	5	7/1/2020	HM
768	Elektronikk	Lommebok	RÃ¸d	5	3/1/2020	Apple
769	Elektronikk	Mobil	Svart	2	5/1/2020	Apple
770	KlÃ¦r	Mobil	RÃ¸d	2	1/1/2020	Apple
771	Elektronikk	Mobil	GrÃ¥	2	3/1/2020	HM
772	KlÃ¦r	NÃ¸kler	Svart	1	5/1/2020	HM
773	KlÃ¦r	NÃ¸kler	GrÃ¥	1	2/1/2020	Bose
774	Elektronikk	Lommebok	GrÃ¥	2	2/1/2020	HM
775	Elektronikk	Hodeplagg	GrÃ¥	3	3/1/2020	Nike
776	KlÃ¦r	PC	GrÃ¥	1	5/1/2020	Bose
777	KlÃ¦r	Lommebok	GrÃ¸nn	3	7/1/2020	Nike
778	Elektronikk	Mobil	Svart	3	3/1/2020	Tullemerke
779	KlÃ¦r	Hodeplagg	RÃ¸d	4	5/1/2020	HM
780	KlÃ¦r	Lommebok	Svart	3	7/1/2020	HM
781	Elektronikk	Mobil	BlÃ¥	2	5/1/2020	HM
782	KlÃ¦r	NÃ¸kler	GrÃ¥	3	7/1/2020	HM
783	Elektronikk	NÃ¸kler	Svart	5	3/1/2020	Nike
784	KlÃ¦r	Hodeplagg	BlÃ¥	3	7/1/2020	Nike
785	KlÃ¦r	Hodeplagg	BlÃ¥	4	5/1/2020	Apple
786	Elektronikk	Lommebok	BlÃ¥	2	7/1/2020	Tullemerke
787	KlÃ¦r	NÃ¸kler	GrÃ¥	4	1/1/2020	Nike
788	KlÃ¦r	Mobil	RÃ¸d	2	7/1/2020	Apple
789	KlÃ¦r	NÃ¸kler	Svart	2	5/1/2020	HM
790	Elektronikk	NÃ¸kler	RÃ¸d	4	2/1/2020	Bose
791	Elektronikk	NÃ¸kler	Svart	5	2/1/2020	Nike
792	Elektronikk	PC	GrÃ¸nn	4	2/1/2020	Nike
793	KlÃ¦r	NÃ¸kler	RÃ¸d	1	1/1/2020	HM
794	Elektronikk	Lommebok	Svart	5	3/1/2020	Bose
795	KlÃ¦r	NÃ¸kler	BlÃ¥	3	2/1/2020	Nike
796	KlÃ¦r	Mobil	GrÃ¸nn	4	7/1/2020	Tullemerke
797	KlÃ¦r	Lommebok	GrÃ¸nn	4	7/1/2020	HM
798	Elektronikk	Hodeplagg	GrÃ¥	3	2/1/2020	HM
799	KlÃ¦r	PC	RÃ¸d	2	3/1/2020	Tullemerke
800	KlÃ¦r	Hodeplagg	RÃ¸d	1	7/1/2020	HM
801	Elektronikk	PC	Svart	4	7/1/2020	Bose
802	Elektronikk	Hodeplagg	Svart	4	3/1/2020	Bose
803	KlÃ¦r	Hodeplagg	RÃ¸d	2	1/1/2020	Nike
804	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	7/1/2020	Tullemerke
805	KlÃ¦r	Hodeplagg	GrÃ¥	3	5/1/2020	Nike
806	Elektronikk	Lommebok	BlÃ¥	4	3/1/2020	Apple
807	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Tullemerke
808	Elektronikk	Hodeplagg	GrÃ¸nn	2	2/1/2020	Apple
809	Elektronikk	Hodeplagg	GrÃ¥	2	3/1/2020	Nike
810	Elektronikk	NÃ¸kler	GrÃ¥	1	1/1/2020	HM
811	Elektronikk	NÃ¸kler	Svart	3	2/1/2020	Bose
812	KlÃ¦r	Lommebok	RÃ¸d	5	1/1/2020	Apple
813	Elektronikk	NÃ¸kler	Svart	3	7/1/2020	Tullemerke
814	Elektronikk	Hodeplagg	GrÃ¸nn	1	1/1/2020	HM
815	Elektronikk	NÃ¸kler	RÃ¸d	3	2/1/2020	Tullemerke
816	Elektronikk	Mobil	RÃ¸d	5	3/1/2020	Nike
817	Elektronikk	Hodeplagg	BlÃ¥	4	2/1/2020	Tullemerke
818	Elektronikk	Lommebok	RÃ¸d	4	1/1/2020	Tullemerke
819	KlÃ¦r	Mobil	GrÃ¸nn	5	7/1/2020	Tullemerke
820	KlÃ¦r	PC	GrÃ¸nn	2	1/1/2020	Nike
821	Elektronikk	Lommebok	BlÃ¥	2	2/1/2020	Nike
822	Elektronikk	PC	GrÃ¥	5	7/1/2020	Nike
823	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	Bose
824	KlÃ¦r	PC	GrÃ¸nn	3	3/1/2020	Tullemerke
825	KlÃ¦r	Hodeplagg	RÃ¸d	5	1/1/2020	HM
826	Elektronikk	Hodeplagg	GrÃ¥	5	7/1/2020	Bose
827	KlÃ¦r	Mobil	GrÃ¥	5	1/1/2020	HM
828	Elektronikk	Lommebok	RÃ¸d	5	5/1/2020	Nike
829	Elektronikk	PC	GrÃ¸nn	1	5/1/2020	Tullemerke
830	Elektronikk	PC	Svart	3	3/1/2020	HM
831	Elektronikk	PC	Svart	1	1/1/2020	Apple
832	Elektronikk	Hodeplagg	Svart	2	3/1/2020	Tullemerke
833	KlÃ¦r	NÃ¸kler	BlÃ¥	2	2/1/2020	Apple
834	Elektronikk	NÃ¸kler	GrÃ¸nn	4	1/1/2020	Nike
835	Elektronikk	NÃ¸kler	RÃ¸d	1	1/1/2020	Tullemerke
836	Elektronikk	Hodeplagg	Svart	1	7/1/2020	Apple
837	Elektronikk	NÃ¸kler	GrÃ¸nn	3	1/1/2020	Apple
838	Elektronikk	Lommebok	RÃ¸d	2	2/1/2020	Tullemerke
839	KlÃ¦r	Hodeplagg	GrÃ¸nn	2	1/1/2020	Bose
840	Elektronikk	NÃ¸kler	GrÃ¥	1	5/1/2020	Nike
841	Elektronikk	Mobil	RÃ¸d	3	1/1/2020	HM
842	Elektronikk	PC	Svart	4	7/1/2020	Nike
843	Elektronikk	Hodeplagg	RÃ¸d	4	5/1/2020	HM
844	KlÃ¦r	NÃ¸kler	Svart	5	3/1/2020	Bose
845	KlÃ¦r	PC	Svart	1	3/1/2020	Tullemerke
846	Elektronikk	Lommebok	BlÃ¥	1	1/1/2020	Tullemerke
847	KlÃ¦r	Lommebok	RÃ¸d	3	3/1/2020	HM
848	KlÃ¦r	Hodeplagg	GrÃ¥	3	5/1/2020	Apple
849	KlÃ¦r	PC	Svart	4	7/1/2020	Nike
850	Elektronikk	Lommebok	RÃ¸d	4	3/1/2020	Tullemerke
851	KlÃ¦r	PC	GrÃ¸nn	2	3/1/2020	Nike
852	Elektronikk	PC	RÃ¸d	3	2/1/2020	Bose
853	Elektronikk	Hodeplagg	GrÃ¥	1	7/1/2020	HM
854	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	HM
855	KlÃ¦r	Mobil	BlÃ¥	4	1/1/2020	Nike
856	KlÃ¦r	Mobil	GrÃ¸nn	2	2/1/2020	Tullemerke
857	Elektronikk	Lommebok	BlÃ¥	3	7/1/2020	Bose
858	Elektronikk	Mobil	GrÃ¥	5	7/1/2020	HM
859	KlÃ¦r	Mobil	Svart	5	5/1/2020	Bose
860	Elektronikk	PC	BlÃ¥	2	2/1/2020	Nike
861	KlÃ¦r	NÃ¸kler	RÃ¸d	1	1/1/2020	Apple
862	KlÃ¦r	Lommebok	BlÃ¥	1	2/1/2020	HM
863	KlÃ¦r	NÃ¸kler	Svart	3	2/1/2020	Apple
864	Elektronikk	NÃ¸kler	BlÃ¥	3	3/1/2020	Apple
865	KlÃ¦r	PC	BlÃ¥	2	2/1/2020	Apple
866	Elektronikk	Lommebok	Svart	4	7/1/2020	Apple
867	KlÃ¦r	NÃ¸kler	GrÃ¥	2	1/1/2020	Nike
868	KlÃ¦r	Hodeplagg	GrÃ¥	4	2/1/2020	HM
869	Elektronikk	Lommebok	GrÃ¸nn	5	2/1/2020	Apple
870	Elektronikk	PC	GrÃ¸nn	1	7/1/2020	Tullemerke
871	KlÃ¦r	Lommebok	GrÃ¸nn	3	1/1/2020	HM
872	Elektronikk	Mobil	RÃ¸d	4	2/1/2020	Apple
873	KlÃ¦r	Mobil	Svart	3	5/1/2020	Tullemerke
874	Elektronikk	Hodeplagg	GrÃ¸nn	1	5/1/2020	Apple
875	KlÃ¦r	Hodeplagg	BlÃ¥	1	7/1/2020	Nike
876	Elektronikk	Mobil	Svart	2	1/1/2020	Bose
877	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	3/1/2020	Tullemerke
878	Elektronikk	Hodeplagg	BlÃ¥	4	5/1/2020	HM
879	KlÃ¦r	Lommebok	BlÃ¥	3	2/1/2020	Apple
880	Elektronikk	Mobil	GrÃ¥	5	5/1/2020	Nike
881	KlÃ¦r	PC	Svart	3	5/1/2020	HM
882	KlÃ¦r	PC	BlÃ¥	1	3/1/2020	Tullemerke
883	KlÃ¦r	Lommebok	Svart	4	7/1/2020	Nike
884	KlÃ¦r	PC	BlÃ¥	3	1/1/2020	Tullemerke
885	Elektronikk	PC	Svart	4	7/1/2020	HM
886	KlÃ¦r	Mobil	GrÃ¥	1	7/1/2020	Nike
887	KlÃ¦r	Hodeplagg	RÃ¸d	2	1/1/2020	HM
888	KlÃ¦r	Hodeplagg	RÃ¸d	1	2/1/2020	Tullemerke
889	Elektronikk	Mobil	Svart	4	7/1/2020	Nike
890	KlÃ¦r	NÃ¸kler	RÃ¸d	2	3/1/2020	Tullemerke
891	Elektronikk	Hodeplagg	GrÃ¸nn	1	5/1/2020	Nike
892	KlÃ¦r	Mobil	GrÃ¸nn	1	5/1/2020	Apple
893	Elektronikk	PC	BlÃ¥	5	3/1/2020	HM
894	KlÃ¦r	Lommebok	GrÃ¸nn	3	1/1/2020	Nike
895	KlÃ¦r	Hodeplagg	BlÃ¥	1	2/1/2020	Nike
896	KlÃ¦r	Lommebok	Svart	4	3/1/2020	Apple
897	KlÃ¦r	Hodeplagg	GrÃ¥	2	7/1/2020	Bose
898	Elektronikk	Mobil	BlÃ¥	3	5/1/2020	HM
899	Elektronikk	Mobil	GrÃ¸nn	2	1/1/2020	HM
900	Elektronikk	Mobil	Svart	5	3/1/2020	Nike
901	KlÃ¦r	Mobil	Svart	2	7/1/2020	Apple
902	KlÃ¦r	Hodeplagg	RÃ¸d	4	3/1/2020	Tullemerke
903	Elektronikk	Mobil	GrÃ¥	1	5/1/2020	Tullemerke
904	Elektronikk	Mobil	GrÃ¸nn	1	2/1/2020	Tullemerke
905	KlÃ¦r	Lommebok	GrÃ¸nn	1	5/1/2020	Tullemerke
906	Elektronikk	NÃ¸kler	Svart	4	5/1/2020	Apple
907	Elektronikk	NÃ¸kler	BlÃ¥	1	1/1/2020	Bose
908	Elektronikk	Mobil	GrÃ¥	2	5/1/2020	HM
909	KlÃ¦r	PC	GrÃ¸nn	3	1/1/2020	Nike
910	Elektronikk	NÃ¸kler	GrÃ¸nn	1	1/1/2020	Bose
911	KlÃ¦r	PC	GrÃ¥	2	1/1/2020	HM
912	Elektronikk	NÃ¸kler	BlÃ¥	4	7/1/2020	Nike
913	KlÃ¦r	Lommebok	RÃ¸d	1	7/1/2020	Nike
914	Elektronikk	Mobil	RÃ¸d	2	3/1/2020	Bose
915	KlÃ¦r	Lommebok	GrÃ¥	2	2/1/2020	Bose
916	KlÃ¦r	Lommebok	Svart	1	7/1/2020	Tullemerke
917	KlÃ¦r	NÃ¸kler	Svart	1	2/1/2020	Bose
918	KlÃ¦r	Lommebok	RÃ¸d	5	7/1/2020	HM
919	KlÃ¦r	PC	Svart	1	2/1/2020	Tullemerke
920	KlÃ¦r	Hodeplagg	RÃ¸d	3	3/1/2020	Tullemerke
921	Elektronikk	Mobil	RÃ¸d	5	1/1/2020	Bose
922	Elektronikk	Hodeplagg	BlÃ¥	1	3/1/2020	Bose
923	KlÃ¦r	Mobil	RÃ¸d	4	1/1/2020	HM
924	KlÃ¦r	PC	Svart	5	1/1/2020	Bose
925	Elektronikk	Lommebok	GrÃ¸nn	3	1/1/2020	Bose
926	KlÃ¦r	PC	GrÃ¥	4	1/1/2020	HM
927	Elektronikk	NÃ¸kler	GrÃ¸nn	1	5/1/2020	Apple
928	Elektronikk	Lommebok	BlÃ¥	5	5/1/2020	Tullemerke
929	Elektronikk	Mobil	GrÃ¸nn	4	2/1/2020	Bose
930	Elektronikk	Lommebok	Svart	2	3/1/2020	HM
931	KlÃ¦r	Lommebok	GrÃ¸nn	4	2/1/2020	Bose
932	KlÃ¦r	Hodeplagg	RÃ¸d	2	5/1/2020	HM
933	Elektronikk	Lommebok	GrÃ¸nn	4	5/1/2020	Apple
934	Elektronikk	Lommebok	RÃ¸d	3	7/1/2020	Apple
935	KlÃ¦r	NÃ¸kler	GrÃ¥	3	7/1/2020	HM
936	Elektronikk	Hodeplagg	BlÃ¥	1	5/1/2020	Bose
937	KlÃ¦r	Mobil	BlÃ¥	4	7/1/2020	Tullemerke
938	KlÃ¦r	Lommebok	BlÃ¥	1	7/1/2020	Bose
939	Elektronikk	PC	Svart	2	3/1/2020	Bose
940	KlÃ¦r	NÃ¸kler	GrÃ¥	4	3/1/2020	Nike
941	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	3/1/2020	Bose
942	Elektronikk	Mobil	BlÃ¥	2	3/1/2020	Apple
943	Elektronikk	Mobil	RÃ¸d	1	7/1/2020	Nike
944	KlÃ¦r	Lommebok	GrÃ¥	2	1/1/2020	Apple
945	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Bose
946	KlÃ¦r	Mobil	GrÃ¸nn	5	5/1/2020	HM
947	KlÃ¦r	Mobil	GrÃ¸nn	5	3/1/2020	Apple
948	Elektronikk	NÃ¸kler	Svart	1	2/1/2020	HM
949	KlÃ¦r	Mobil	RÃ¸d	1	2/1/2020	Apple
950	KlÃ¦r	Mobil	GrÃ¥	3	2/1/2020	Nike
951	KlÃ¦r	PC	BlÃ¥	3	7/1/2020	Bose
952	KlÃ¦r	Lommebok	RÃ¸d	2	1/1/2020	Tullemerke
953	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	2/1/2020	Apple
954	Elektronikk	PC	Svart	3	7/1/2020	HM
955	Elektronikk	Lommebok	RÃ¸d	3	7/1/2020	Apple
956	Elektronikk	PC	Svart	2	1/1/2020	HM
957	KlÃ¦r	Hodeplagg	RÃ¸d	1	5/1/2020	HM
958	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	5/1/2020	Apple
959	KlÃ¦r	Hodeplagg	BlÃ¥	1	3/1/2020	Bose
960	Elektronikk	PC	BlÃ¥	1	3/1/2020	HM
961	KlÃ¦r	Mobil	GrÃ¸nn	5	5/1/2020	HM
962	KlÃ¦r	PC	RÃ¸d	3	2/1/2020	Tullemerke
963	Elektronikk	PC	BlÃ¥	1	2/1/2020	Tullemerke
964	KlÃ¦r	Lommebok	GrÃ¥	1	2/1/2020	Tullemerke
965	KlÃ¦r	NÃ¸kler	BlÃ¥	3	3/1/2020	HM
966	KlÃ¦r	PC	Svart	2	1/1/2020	Tullemerke
967	Elektronikk	NÃ¸kler	Svart	5	1/1/2020	HM
968	Elektronikk	Hodeplagg	Svart	3	1/1/2020	Nike
969	Elektronikk	PC	Svart	3	7/1/2020	Nike
970	KlÃ¦r	Mobil	RÃ¸d	2	1/1/2020	HM
971	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	3/1/2020	Bose
972	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	3/1/2020	Bose
973	Elektronikk	PC	GrÃ¥	2	3/1/2020	Bose
974	KlÃ¦r	Lommebok	Svart	3	7/1/2020	Bose
975	Elektronikk	Lommebok	GrÃ¥	1	7/1/2020	Apple
976	KlÃ¦r	Mobil	Svart	2	1/1/2020	Nike
977	KlÃ¦r	Mobil	GrÃ¸nn	4	3/1/2020	Bose
978	Elektronikk	NÃ¸kler	BlÃ¥	5	7/1/2020	Nike
979	Elektronikk	Mobil	RÃ¸d	2	5/1/2020	Nike
980	Elektronikk	Lommebok	BlÃ¥	4	2/1/2020	Nike
981	KlÃ¦r	NÃ¸kler	BlÃ¥	1	1/1/2020	Bose
982	Elektronikk	Hodeplagg	RÃ¸d	4	1/1/2020	Tullemerke
983	KlÃ¦r	PC	RÃ¸d	2	5/1/2020	Apple
984	Elektronikk	Hodeplagg	GrÃ¸nn	3	7/1/2020	HM
985	Elektronikk	PC	RÃ¸d	5	2/1/2020	Bose
986	Elektronikk	Hodeplagg	Svart	5	2/1/2020	HM
987	KlÃ¦r	Hodeplagg	RÃ¸d	5	2/1/2020	Apple
988	Elektronikk	NÃ¸kler	BlÃ¥	3	2/1/2020	Nike
989	KlÃ¦r	Lommebok	RÃ¸d	1	2/1/2020	HM
990	KlÃ¦r	Mobil	Svart	4	2/1/2020	Apple
991	KlÃ¦r	PC	GrÃ¥	5	5/1/2020	Bose
992	KlÃ¦r	Mobil	Svart	3	1/1/2020	Nike
993	Elektronikk	Mobil	Svart	5	5/1/2020	Tullemerke
994	Elektronikk	Hodeplagg	GrÃ¥	1	2/1/2020	Apple
995	Elektronikk	Mobil	GrÃ¥	1	7/1/2020	Bose
996	Elektronikk	Hodeplagg	GrÃ¸nn	1	1/1/2020	Nike
997	Elektronikk	NÃ¸kler	GrÃ¥	3	1/1/2020	Nike
998	Elektronikk	NÃ¸kler	GrÃ¸nn	1	7/1/2020	HM
999	KlÃ¦r	PC	RÃ¸d	2	7/1/2020	Nike
