ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
746	Elektronikk	Mobil	GrÃ¸nn	3	5/1/2020	Nike
747	Elektronikk	Mobil	GrÃ¸nn	3	1/1/2020	HM
748	KlÃ¦r	Mobil	GrÃ¸nn	3	2/1/2020	Apple
749	KlÃ¦r	Mobil	GrÃ¸nn	3	1/1/2020	Bose
750	Elektronikk	Lommebok	Svart	4	3/1/2020	Apple
751	Elektronikk	PC	GrÃ¸nn	5	1/1/2020	Bose
752	Elektronikk	NÃ¸kler	GrÃ¥	3	3/1/2020	Bose
753	Elektronikk	NÃ¸kler	BlÃ¥	1	5/1/2020	Bose
754	Elektronikk	NÃ¸kler	Svart	2	2/1/2020	HM
755	KlÃ¦r	PC	RÃ¸d	3	1/1/2020	Bose
756	Elektronikk	Hodeplagg	RÃ¸d	3	2/1/2020	Tullemerke
757	Elektronikk	Mobil	RÃ¸d	2	3/1/2020	Apple
758	KlÃ¦r	NÃ¸kler	BlÃ¥	5	5/1/2020	Apple
759	Elektronikk	NÃ¸kler	GrÃ¸nn	2	2/1/2020	Tullemerke
760	Elektronikk	NÃ¸kler	Svart	4	2/1/2020	Nike
761	KlÃ¦r	Mobil	Svart	4	5/1/2020	Nike
762	KlÃ¦r	Lommebok	GrÃ¥	3	5/1/2020	Apple
763	KlÃ¦r	NÃ¸kler	GrÃ¥	4	5/1/2020	Tullemerke
764	Elektronikk	PC	BlÃ¥	3	3/1/2020	Nike
765	Elektronikk	NÃ¸kler	RÃ¸d	5	7/1/2020	Apple
766	Elektronikk	Mobil	BlÃ¥	4	1/1/2020	Tullemerke
767	Elektronikk	Mobil	Svart	3	2/1/2020	Apple
768	Elektronikk	PC	GrÃ¥	3	5/1/2020	Nike
769	KlÃ¦r	Lommebok	Svart	5	3/1/2020	Bose
770	Elektronikk	Hodeplagg	RÃ¸d	3	7/1/2020	Apple
771	Elektronikk	PC	GrÃ¥	2	1/1/2020	HM
772	KlÃ¦r	Mobil	Svart	3	1/1/2020	HM
773	KlÃ¦r	Lommebok	GrÃ¥	3	1/1/2020	Nike
774	KlÃ¦r	Lommebok	GrÃ¥	3	1/1/2020	Apple
775	Elektronikk	Hodeplagg	RÃ¸d	3	1/1/2020	Bose
776	Elektronikk	Hodeplagg	RÃ¸d	1	3/1/2020	HM
777	Elektronikk	Lommebok	Svart	5	5/1/2020	Tullemerke
778	KlÃ¦r	Lommebok	GrÃ¥	4	1/1/2020	Tullemerke
779	Elektronikk	Mobil	GrÃ¥	3	7/1/2020	Bose
780	Elektronikk	Mobil	Svart	4	2/1/2020	Bose
781	Elektronikk	Lommebok	GrÃ¥	1	5/1/2020	Nike
782	KlÃ¦r	Mobil	BlÃ¥	2	3/1/2020	Bose
783	KlÃ¦r	Hodeplagg	Svart	2	2/1/2020	Nike
784	KlÃ¦r	NÃ¸kler	GrÃ¥	3	5/1/2020	Bose
785	KlÃ¦r	PC	GrÃ¸nn	3	5/1/2020	Bose
786	Elektronikk	Lommebok	BlÃ¥	1	5/1/2020	Apple
787	KlÃ¦r	Hodeplagg	BlÃ¥	3	5/1/2020	HM
788	KlÃ¦r	PC	GrÃ¸nn	3	7/1/2020	Apple
789	KlÃ¦r	PC	GrÃ¥	3	3/1/2020	Nike
790	Elektronikk	PC	GrÃ¥	1	3/1/2020	Tullemerke
791	Elektronikk	Mobil	GrÃ¸nn	5	5/1/2020	Nike
792	KlÃ¦r	Lommebok	GrÃ¸nn	3	2/1/2020	HM
793	KlÃ¦r	PC	GrÃ¥	5	5/1/2020	Apple
794	KlÃ¦r	NÃ¸kler	GrÃ¥	2	2/1/2020	Apple
795	KlÃ¦r	PC	RÃ¸d	1	3/1/2020	Nike
796	Elektronikk	PC	GrÃ¸nn	3	5/1/2020	Apple
797	KlÃ¦r	PC	BlÃ¥	2	1/1/2020	Nike
798	KlÃ¦r	PC	BlÃ¥	5	7/1/2020	HM
799	KlÃ¦r	NÃ¸kler	RÃ¸d	3	2/1/2020	Nike
800	Elektronikk	Mobil	GrÃ¥	4	2/1/2020	HM
801	Elektronikk	Hodeplagg	GrÃ¸nn	4	7/1/2020	HM
802	Elektronikk	Hodeplagg	GrÃ¸nn	5	3/1/2020	Tullemerke
803	Elektronikk	Mobil	BlÃ¥	4	2/1/2020	Tullemerke
804	Elektronikk	Lommebok	Svart	2	7/1/2020	Nike
805	Elektronikk	PC	Svart	1	2/1/2020	HM
806	Elektronikk	PC	GrÃ¸nn	5	2/1/2020	Apple
807	Elektronikk	Lommebok	Svart	3	3/1/2020	Apple
808	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	7/1/2020	Tullemerke
809	KlÃ¦r	NÃ¸kler	Svart	3	3/1/2020	HM
810	Elektronikk	PC	BlÃ¥	2	3/1/2020	HM
811	KlÃ¦r	Hodeplagg	Svart	1	5/1/2020	Bose
812	Elektronikk	Mobil	GrÃ¥	4	3/1/2020	Bose
813	Elektronikk	Mobil	GrÃ¥	2	7/1/2020	Apple
814	Elektronikk	PC	GrÃ¸nn	4	5/1/2020	Apple
815	KlÃ¦r	PC	BlÃ¥	5	2/1/2020	Apple
816	KlÃ¦r	PC	BlÃ¥	3	2/1/2020	Nike
817	Elektronikk	Hodeplagg	Svart	4	7/1/2020	Bose
818	Elektronikk	Lommebok	BlÃ¥	1	3/1/2020	Apple
819	KlÃ¦r	Mobil	BlÃ¥	3	7/1/2020	HM
820	KlÃ¦r	PC	GrÃ¥	1	1/1/2020	HM
821	Elektronikk	NÃ¸kler	Svart	1	5/1/2020	Nike
822	Elektronikk	Mobil	GrÃ¥	2	2/1/2020	HM
823	KlÃ¦r	Lommebok	BlÃ¥	1	1/1/2020	Nike
824	Elektronikk	PC	RÃ¸d	3	1/1/2020	HM
825	KlÃ¦r	NÃ¸kler	BlÃ¥	1	5/1/2020	Nike
826	Elektronikk	Mobil	GrÃ¸nn	1	1/1/2020	Tullemerke
827	Elektronikk	Lommebok	GrÃ¥	4	1/1/2020	Tullemerke
828	Elektronikk	Lommebok	GrÃ¥	1	2/1/2020	Apple
829	Elektronikk	PC	GrÃ¥	3	2/1/2020	Apple
830	Elektronikk	Lommebok	Svart	5	7/1/2020	Bose
831	KlÃ¦r	Hodeplagg	GrÃ¥	1	5/1/2020	HM
832	KlÃ¦r	Lommebok	RÃ¸d	2	3/1/2020	Tullemerke
833	KlÃ¦r	Mobil	RÃ¸d	2	2/1/2020	HM
834	KlÃ¦r	Lommebok	Svart	1	2/1/2020	Apple
835	Elektronikk	Hodeplagg	BlÃ¥	1	5/1/2020	HM
836	Elektronikk	Hodeplagg	RÃ¸d	2	2/1/2020	Apple
837	KlÃ¦r	Mobil	GrÃ¸nn	5	3/1/2020	HM
838	KlÃ¦r	PC	RÃ¸d	4	2/1/2020	HM
839	KlÃ¦r	Lommebok	BlÃ¥	4	3/1/2020	Bose
840	Elektronikk	Hodeplagg	GrÃ¥	2	3/1/2020	Bose
841	Elektronikk	Mobil	RÃ¸d	4	3/1/2020	HM
842	KlÃ¦r	Lommebok	GrÃ¥	4	3/1/2020	Tullemerke
843	Elektronikk	PC	GrÃ¸nn	2	2/1/2020	Nike
844	KlÃ¦r	Lommebok	GrÃ¸nn	2	2/1/2020	HM
845	KlÃ¦r	Hodeplagg	RÃ¸d	1	3/1/2020	Apple
846	Elektronikk	NÃ¸kler	BlÃ¥	2	2/1/2020	HM
847	KlÃ¦r	Mobil	GrÃ¸nn	4	1/1/2020	Bose
848	Elektronikk	Hodeplagg	Svart	1	1/1/2020	HM
849	KlÃ¦r	Mobil	BlÃ¥	2	2/1/2020	Nike
850	KlÃ¦r	PC	GrÃ¥	3	2/1/2020	Apple
851	KlÃ¦r	Hodeplagg	BlÃ¥	4	2/1/2020	Nike
852	KlÃ¦r	NÃ¸kler	RÃ¸d	3	7/1/2020	HM
853	KlÃ¦r	PC	GrÃ¸nn	1	7/1/2020	Bose
854	KlÃ¦r	Hodeplagg	BlÃ¥	2	1/1/2020	Tullemerke
855	KlÃ¦r	Hodeplagg	RÃ¸d	1	2/1/2020	Nike
856	Elektronikk	NÃ¸kler	GrÃ¥	2	7/1/2020	Nike
857	KlÃ¦r	Hodeplagg	BlÃ¥	4	7/1/2020	Apple
858	Elektronikk	PC	GrÃ¥	5	7/1/2020	HM
859	Elektronikk	NÃ¸kler	BlÃ¥	1	2/1/2020	Tullemerke
860	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Apple
861	KlÃ¦r	PC	BlÃ¥	5	1/1/2020	Bose
862	KlÃ¦r	PC	BlÃ¥	4	3/1/2020	Bose
863	Elektronikk	NÃ¸kler	GrÃ¸nn	1	1/1/2020	Bose
864	KlÃ¦r	Lommebok	Svart	3	2/1/2020	Tullemerke
865	Elektronikk	NÃ¸kler	Svart	1	1/1/2020	Nike
866	KlÃ¦r	Mobil	Svart	5	2/1/2020	Tullemerke
867	Elektronikk	NÃ¸kler	Svart	1	1/1/2020	Apple
868	Elektronikk	Mobil	RÃ¸d	3	5/1/2020	Nike
869	Elektronikk	Lommebok	RÃ¸d	4	2/1/2020	HM
870	Elektronikk	PC	Svart	1	7/1/2020	Bose
871	KlÃ¦r	Hodeplagg	RÃ¸d	1	3/1/2020	Bose
872	Elektronikk	Lommebok	GrÃ¸nn	3	7/1/2020	Apple
873	Elektronikk	Lommebok	GrÃ¥	5	5/1/2020	Apple
874	KlÃ¦r	Hodeplagg	GrÃ¥	3	5/1/2020	Bose
875	KlÃ¦r	Hodeplagg	Svart	5	5/1/2020	Tullemerke
876	Elektronikk	Mobil	RÃ¸d	5	2/1/2020	Nike
877	KlÃ¦r	NÃ¸kler	Svart	3	3/1/2020	Tullemerke
878	KlÃ¦r	Hodeplagg	Svart	3	1/1/2020	Bose
879	Elektronikk	PC	Svart	1	1/1/2020	Tullemerke
880	KlÃ¦r	PC	RÃ¸d	5	7/1/2020	Apple
881	KlÃ¦r	PC	GrÃ¸nn	4	3/1/2020	Bose
882	KlÃ¦r	Mobil	BlÃ¥	2	7/1/2020	Bose
883	Elektronikk	NÃ¸kler	RÃ¸d	1	1/1/2020	Tullemerke
884	Elektronikk	NÃ¸kler	BlÃ¥	5	5/1/2020	Apple
885	Elektronikk	Lommebok	GrÃ¸nn	1	1/1/2020	Bose
886	KlÃ¦r	PC	Svart	1	3/1/2020	Apple
887	Elektronikk	NÃ¸kler	RÃ¸d	1	5/1/2020	Tullemerke
888	Elektronikk	NÃ¸kler	GrÃ¸nn	5	1/1/2020	Tullemerke
889	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	2/1/2020	Bose
890	KlÃ¦r	Hodeplagg	Svart	2	7/1/2020	Nike
891	Elektronikk	Mobil	GrÃ¸nn	3	3/1/2020	Apple
892	Elektronikk	NÃ¸kler	RÃ¸d	5	1/1/2020	Bose
893	KlÃ¦r	NÃ¸kler	RÃ¸d	2	7/1/2020	Apple
894	KlÃ¦r	Mobil	GrÃ¸nn	5	2/1/2020	HM
895	Elektronikk	Hodeplagg	GrÃ¸nn	3	1/1/2020	Bose
896	KlÃ¦r	NÃ¸kler	BlÃ¥	3	7/1/2020	Apple
897	Elektronikk	PC	Svart	3	7/1/2020	Bose
898	Elektronikk	PC	Svart	5	1/1/2020	Apple
899	Elektronikk	NÃ¸kler	BlÃ¥	2	7/1/2020	Nike
900	Elektronikk	NÃ¸kler	RÃ¸d	4	3/1/2020	Apple
901	KlÃ¦r	PC	RÃ¸d	5	5/1/2020	Nike
902	KlÃ¦r	Hodeplagg	GrÃ¥	5	1/1/2020	HM
903	Elektronikk	Hodeplagg	GrÃ¸nn	1	3/1/2020	HM
904	KlÃ¦r	Mobil	GrÃ¸nn	5	3/1/2020	Apple
905	KlÃ¦r	Hodeplagg	GrÃ¥	2	5/1/2020	Nike
906	Elektronikk	NÃ¸kler	Svart	1	5/1/2020	Apple
907	Elektronikk	Hodeplagg	BlÃ¥	1	1/1/2020	HM
908	KlÃ¦r	NÃ¸kler	Svart	2	2/1/2020	Bose
909	Elektronikk	PC	GrÃ¸nn	1	2/1/2020	Nike
910	KlÃ¦r	Mobil	GrÃ¥	3	3/1/2020	Nike
911	KlÃ¦r	Lommebok	GrÃ¥	4	7/1/2020	Tullemerke
912	KlÃ¦r	Hodeplagg	Svart	3	3/1/2020	HM
913	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	5/1/2020	Apple
914	Elektronikk	PC	GrÃ¸nn	2	2/1/2020	HM
915	KlÃ¦r	Hodeplagg	RÃ¸d	2	3/1/2020	Apple
916	Elektronikk	Lommebok	RÃ¸d	3	2/1/2020	Bose
917	KlÃ¦r	NÃ¸kler	GrÃ¥	5	5/1/2020	Bose
918	KlÃ¦r	PC	BlÃ¥	4	5/1/2020	HM
919	Elektronikk	PC	GrÃ¸nn	4	3/1/2020	Nike
920	Elektronikk	NÃ¸kler	GrÃ¸nn	1	3/1/2020	HM
921	KlÃ¦r	PC	GrÃ¸nn	4	1/1/2020	Bose
922	KlÃ¦r	Hodeplagg	BlÃ¥	5	3/1/2020	HM
923	KlÃ¦r	PC	Svart	4	3/1/2020	HM
924	Elektronikk	NÃ¸kler	GrÃ¥	2	2/1/2020	Apple
925	KlÃ¦r	Mobil	RÃ¸d	2	3/1/2020	Bose
926	Elektronikk	Hodeplagg	RÃ¸d	3	1/1/2020	Apple
927	KlÃ¦r	PC	GrÃ¸nn	1	3/1/2020	Apple
928	Elektronikk	Lommebok	RÃ¸d	5	7/1/2020	Nike
929	Elektronikk	PC	GrÃ¸nn	5	3/1/2020	Bose
930	KlÃ¦r	Lommebok	GrÃ¥	1	7/1/2020	Nike
931	KlÃ¦r	Lommebok	RÃ¸d	5	1/1/2020	Tullemerke
932	KlÃ¦r	NÃ¸kler	Svart	5	2/1/2020	HM
933	Elektronikk	NÃ¸kler	GrÃ¥	5	2/1/2020	HM
934	KlÃ¦r	NÃ¸kler	Svart	3	3/1/2020	Bose
935	Elektronikk	Hodeplagg	RÃ¸d	2	5/1/2020	Nike
936	KlÃ¦r	Mobil	GrÃ¥	4	2/1/2020	HM
937	KlÃ¦r	Lommebok	Svart	2	2/1/2020	Nike
938	KlÃ¦r	Lommebok	GrÃ¥	5	1/1/2020	Nike
939	Elektronikk	PC	BlÃ¥	4	5/1/2020	Bose
940	KlÃ¦r	Lommebok	RÃ¸d	1	5/1/2020	Tullemerke
941	KlÃ¦r	Mobil	BlÃ¥	4	3/1/2020	Nike
942	Elektronikk	NÃ¸kler	RÃ¸d	1	2/1/2020	Tullemerke
943	KlÃ¦r	Mobil	RÃ¸d	1	7/1/2020	Bose
944	KlÃ¦r	Mobil	RÃ¸d	2	7/1/2020	HM
945	Elektronikk	Mobil	GrÃ¥	5	2/1/2020	Nike
946	KlÃ¦r	PC	GrÃ¥	5	3/1/2020	Nike
947	Elektronikk	NÃ¸kler	BlÃ¥	1	3/1/2020	HM
948	Elektronikk	Lommebok	BlÃ¥	3	5/1/2020	Tullemerke
949	Elektronikk	Lommebok	RÃ¸d	1	5/1/2020	HM
950	Elektronikk	Hodeplagg	GrÃ¸nn	3	3/1/2020	Nike
951	KlÃ¦r	PC	Svart	4	2/1/2020	Tullemerke
952	Elektronikk	NÃ¸kler	BlÃ¥	4	2/1/2020	Bose
953	KlÃ¦r	Lommebok	GrÃ¥	4	2/1/2020	HM
954	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	7/1/2020	Bose
955	Elektronikk	NÃ¸kler	GrÃ¥	5	2/1/2020	Bose
956	Elektronikk	NÃ¸kler	Svart	1	1/1/2020	Tullemerke
957	Elektronikk	Hodeplagg	BlÃ¥	4	7/1/2020	Apple
958	KlÃ¦r	Mobil	GrÃ¥	4	3/1/2020	Bose
959	Elektronikk	NÃ¸kler	GrÃ¸nn	5	3/1/2020	Tullemerke
960	Elektronikk	PC	RÃ¸d	4	7/1/2020	HM
961	KlÃ¦r	Hodeplagg	GrÃ¥	3	3/1/2020	HM
962	KlÃ¦r	NÃ¸kler	Svart	3	2/1/2020	HM
963	Elektronikk	Hodeplagg	GrÃ¥	4	5/1/2020	HM
964	Elektronikk	Mobil	RÃ¸d	5	1/1/2020	Nike
965	Elektronikk	Mobil	Svart	3	2/1/2020	Bose
966	KlÃ¦r	NÃ¸kler	GrÃ¥	2	7/1/2020	Nike
967	Elektronikk	PC	GrÃ¸nn	1	3/1/2020	Bose
968	Elektronikk	Hodeplagg	Svart	1	3/1/2020	Bose
969	Elektronikk	Hodeplagg	RÃ¸d	1	5/1/2020	HM
970	KlÃ¦r	Mobil	GrÃ¥	3	3/1/2020	Tullemerke
971	KlÃ¦r	PC	RÃ¸d	5	7/1/2020	Tullemerke
972	KlÃ¦r	NÃ¸kler	GrÃ¥	3	1/1/2020	Tullemerke
973	KlÃ¦r	PC	Svart	4	5/1/2020	Nike
974	KlÃ¦r	Mobil	GrÃ¥	3	7/1/2020	Tullemerke
975	Elektronikk	Hodeplagg	BlÃ¥	4	1/1/2020	Bose
976	Elektronikk	PC	GrÃ¸nn	4	3/1/2020	Nike
977	Elektronikk	Mobil	RÃ¸d	3	3/1/2020	Tullemerke
978	Elektronikk	Hodeplagg	Svart	4	2/1/2020	Tullemerke
979	Elektronikk	NÃ¸kler	GrÃ¸nn	1	1/1/2020	Apple
980	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	2/1/2020	Apple
981	Elektronikk	Mobil	RÃ¸d	4	1/1/2020	Bose
982	Elektronikk	NÃ¸kler	BlÃ¥	5	5/1/2020	Nike
983	Elektronikk	Hodeplagg	BlÃ¥	5	3/1/2020	Apple
984	KlÃ¦r	PC	Svart	4	3/1/2020	Tullemerke
985	KlÃ¦r	Hodeplagg	GrÃ¥	4	2/1/2020	Apple
986	Elektronikk	Hodeplagg	GrÃ¸nn	2	5/1/2020	Tullemerke
987	KlÃ¦r	Mobil	Svart	4	3/1/2020	Tullemerke
988	KlÃ¦r	PC	GrÃ¥	2	3/1/2020	Apple
989	KlÃ¦r	PC	BlÃ¥	2	3/1/2020	Nike
990	Elektronikk	PC	BlÃ¥	2	3/1/2020	HM
991	KlÃ¦r	Lommebok	Svart	1	5/1/2020	Apple
992	Elektronikk	NÃ¸kler	GrÃ¥	1	3/1/2020	Apple
993	KlÃ¦r	Mobil	RÃ¸d	1	5/1/2020	Nike
994	Elektronikk	NÃ¸kler	GrÃ¥	5	7/1/2020	HM
995	KlÃ¦r	PC	Svart	1	1/1/2020	Nike
996	KlÃ¦r	Mobil	RÃ¸d	1	2/1/2020	HM
997	KlÃ¦r	NÃ¸kler	GrÃ¥	5	7/1/2020	Bose
998	KlÃ¦r	Lommebok	GrÃ¸nn	5	3/1/2020	Nike
999	Elektronikk	Lommebok	Svart	3	3/1/2020	HM
